1648.3602150537636,434.74623655913956
1744.7043010752686,434.74623655913956
1752.9623655913979,597.1548387096773
1651.1129032258063,599.9075268817203
1645.6075268817203,426.48817204301054

1152.8763440860216,605.4129032258063
1133.6075268817203,751.3053763440859
1062.0376344086021,751.3053763440859
1059.2849462365593,594.4021505376343
1125.3494623655915,597.1548387096773

938.1666666666666,767.821505376344
954.6827956989247,583.3913978494622
828.0591397849463,575.1333333333332
833.5645161290323,776.079569892473
940.9193548387096,773.32688172043

728.962365591398,751.3053763440859
739.97311827957,588.8967741935483
635.3709677419355,575.1333333333332
621.6075268817204,773.32688172043
734.467741935484,762.316129032258

346.3387096774194,599.9075268817203
332.57526881720435,748.5526881720428
230.72580645161293,756.8107526881719
236.23118279569894,591.6494623655913
354.5967741935484,572.3806451612902

965.6935483870969,236.55268817204296
971.198924731183,98.91827956989232
885.8655913978495,85.15483870967728
869.3494623655914,228.2946236559137
973.951612903226,217.28387096774168

1752.9623655913979,440.2516129032256
1827.2849462365593,429.24086021505354
1863.0698924731182,586.1440860215052
1750.2096774193546,586.1440860215052
1747.4569892473119,418.2301075268815

1546.510752688172,236.55268817204296
1631.8440860215055,236.55268817204296
1618.0806451612902,96.16559139784931
1541.005376344086,79.64946236559126
1543.7580645161293,220.03655913978469

1563.02688172043,602.6602150537633
1554.7688172043013,431.99354838709655
1441.9086021505377,423.7354838709675
1444.661290322581,580.6387096774192
1582.2956989247314,580.6387096774192

1141.8655913978496,588.8967741935483
1048.2741935483873,586.1440860215052
1056.532258064516,426.48817204301054
1152.8763440860216,426.48817204301054
1150.1236559139784,588.8967741935483

946.4247311827957,583.3913978494622
949.1774193548387,751.3053763440859
844.5752688172043,756.8107526881719
850.0806451612904,599.9075268817203
938.1666666666666,591.6494623655913

629.8655913978495,748.5526881720428
640.8763440860215,588.8967741935483
750.9838709677421,594.4021505376343
748.231182795699,745.7999999999998
643.6290322580645,748.5526881720428

749.8156565656567,336.02813852813847
697.6060606060607,316.63600288600276
658.8217893217894,403.1547619047618
716.9981962481963,432.98881673881664
749.8156565656567,339.01154401154395

667.7720057720059,532.9329004329004
714.0147907647909,430.0054112554112
752.7990620490622,449.3975468975468
725.9484126984128,549.3416305916305
670.7554112554113,528.4577922077922

130.75901875901877,465.80627705627694
181.476911976912,482.2150072150071
144.18434343434342,586.634199134199
90.48304473304472,556.8001443001442
124.79220779220776,461.3311688311687

699.0977633477635,168.95743145743143
737.8820346320348,82.43867243867237
688.6558441558442,54.09632034632034
652.8549783549785,157.02380952380952
690.1475468975469,171.9408369408369

642.4130591630592,160.007215007215
684.180735930736,52.6046176046176
628.9877344877345,33.21248196248189
593.1868686868687,131.66486291486285
643.904761904762,146.58189033189024

447.0,216.69191919191917
411.1991341991343,310.6691919191918
366.448051948052,289.78535353535347
394.79040404040404,194.31637806637798
445.50829725829726,225.6421356421356

698.9783549783549,517.1046176046176
761.8391053391053,472.64213564213566
850.7640692640691,616.7619047619048
795.5692640692639,658.1580086580086
706.6443001443,523.2373737373737

409.20562770562765,273.3275613275613
346.3448773448773,299.39177489177484
427.603896103896,437.3787878787879
493.5310245310244,392.9163059163059
409.20562770562765,270.2611832611833

212.95743145743137,402.11544011544015
294.2164502164501,538.5692640692641
199.15873015873007,598.3636363636364
111.76695526695516,455.7770562770563
214.49062049062042,400.5822510822511

498.13059163059154,392.9163059163059
436.80303030303025,449.64430014430013
344.8116883116883,313.19047619047615
403.07287157287146,267.1948051948052
495.06421356421345,380.6507936507936

407.6724386724386,271.79437229437235
478.19913419913416,221.19913419913416
564.05772005772,356.1197691197691
501.19696969696963,392.9163059163059
406.13924963924956,254.92929292929296

679.0468975468975,72.47979797979804
743.4408369408368,26.484126984126988
838.498556998557,166.00432900432895
771.0382395382394,213.53318903318905
685.1796536796536,74.01298701298697

905.9588744588743,109.2763347763348
832.3658008658008,153.7388167388167
746.5072150072149,28.017316017316034
818.5670995670996,3.4862914862915204
909.0252525252524,104.67676767676767

821.6334776334775,445.0447330447331
915.1580086580086,569.2330447330447
841.5649350649351,627.494227994228
758.7727272727273,484.9076479076479
806.3015873015872,440.44516594516597

347.8535353535354,488.3787878787879
351.0425685425685,523.458152958153
274.50577200577203,533.0252525252525
269.72222222222223,499.54040404040404
341.4754689754689,483.5952380952381

371.7712842712843,614.3455988455988
381.3383838383838,652.6139971139971
300.0180375180375,665.3701298701299
290.450937950938,627.1017316017317
371.7712842712843,617.5346320346321

614.1378066378065,652.6139971139971
646.0281385281385,660.5865800865802
641.2445887445886,753.0685425685426
604.5707070707072,745.0959595959596
614.1378066378065,651.0194805194806

322.3412698412698,805.6875901875901
312.7741702741702,762.6356421356421
398.8780663780664,745.0959595959596
410.0396825396825,783.3643578643578
325.53030303030306,805.6875901875901

351.0425685425685,486.7842712842713
355.8261183261183,517.0800865800866
272.91125541125535,537.8088023088023
268.12770562770567,493.1623376623377
344.66450216450215,474.0281385281386

511.9112903225806,193.87419354838715
568.2849462365591,193.03279569892482
571.6505376344086,278.85537634408604
512.752688172043,278.85537634408604
513.5940860215054,193.03279569892482

473.20698924731187,196.39838709677423
472.36559139784947,282.2209677419355
514.4354838709677,283.90376344086025
512.752688172043,202.28817204301083
475.73118279569894,192.19139784946242

431.97849462365593,194.7155913978495
434.502688172043,281.3795698924731
473.20698924731187,283.0623655913979
471.5241935483871,193.03279569892482
439.55107526881716,191.35000000000008

387.38440860215053,196.39838709677423
435.3440860215054,197.23978494623663
436.1854838709677,282.2209677419355
394.9569892473118,278.01397849462364
384.01881720430106,196.39838709677423

346.997311827957,197.23978494623663
311.6586021505376,193.03279569892482
307.4516129032258,275.48978494623657
352.88709677419354,278.85537634408604
349.52150537634407,203.12956989247317

843.3709677419354,665.0483870967743
928.5322580645161,672.7903225806452
940.1451612903224,846.9838709677421
839.5,850.8548387096776
843.3709677419354,680.5322580645162

1122.0806451612902,858.5967741935485
1226.5967741935483,846.9838709677421
1230.467741935484,1044.4032258064517
1118.2096774193549,1052.1451612903227
1118.2096774193549,862.467741935484

1311.758064516129,843.1129032258066
1416.274193548387,854.725806451613
1427.8870967741934,1017.3064516129034
1350.467741935484,1048.2741935483873
1323.3709677419354,858.5967741935485

1118.2096774193549,665.0483870967743
1025.3064516129032,672.7903225806452
1017.5645161290322,823.7580645161291
1106.5967741935483,846.9838709677421
1141.4354838709678,676.6612903225807

1602.0806451612902,854.725806451613
1691.1129032258063,854.725806451613
1714.3387096774193,1052.1451612903227


1416.274193548387,846.9838709677421
1505.3064516129032,854.725806451613
1516.9193548387098,1028.9193548387098
1431.758064516129,1028.9193548387098
1420.1451612903227,843.1129032258066

1218.8548387096773,661.1774193548388
1122.0806451612902,657.3064516129033
1122.0806451612902,839.2419354838711
1230.467741935484,839.2419354838711
1230.467741935484,665.0483870967743















314.8181818181818,133.1363636363636
361.030303030303,132.37878787878785
361.78787878787875,215.7121212121212
320.1212121212121,219.5
313.3030303030303,129.34848484848482

358.0,132.37878787878785
318.60606060606057,134.65151515151513
317.09090909090907,216.46969696969694
364.8181818181818,216.46969696969694
356.48484848484844,131.6212121212121


317.09090909090907,136.16666666666663
358.75757575757575,135.40909090909088
359.5151515151515,216.46969696969694
316.3333333333333,216.46969696969694
